Image,City,Latitude,Longitude,Severity,Confidence,Damage %,
satis_049.jpg,Coimbatore,11.0102,76.9701,Severe,95.26,49.17,
verypoor_002.jpg,Coimbatore,11.0102,76.9701,Poor,87.26,13.6,
verypoor_016.jpg,Coimbatore,11.0102,76.9701,Poor,99.39,23.27,
verypoor_018.jpg,Coimbatore,11.0102,76.9701,Poor,95.02,10.83,
verypoor_029.jpg,Coimbatore,11.0102,76.9701,Poor,98.83,75.34,
verypoor_033.jpg,Coimbatore,11.0102,76.9701,Poor,98.54,26.46,
verypoor_042.jpg,Coimbatore,11.0102,76.9701,Poor,99.2,65.02,
verypoor_002.jpg,Coimbatore,11.0102,76.9701,Poor,87.26,13.6,19-03-2026 13:39
verypoor_016.jpg,Coimbatore,11.0102,76.9701,Poor,99.39,23.27,19-03-2026 13:44
verypoor_029.jpg,Coimbatore,11.0102,76.9701,Poor,98.83,75.34,19-03-2026 13:49
verypoor_016.jpg,Coimbatore,11.0102,76.9701,Poor,99.39,23.27,19-03-2026 13:57
verypoor_016.jpg,Coimbatore,11.0102,76.9701,Poor,99.39,23.27,19-03-2026 13:58
verypoor_018.jpg,Coimbatore,11.0102,76.9701,Poor,95.02,10.83,19-03-2026 13:58
verypoor_029.jpg,Coimbatore,11.0102,76.9701,Poor,98.83,75.34,19-03-2026 13:58
verypoor_033.jpg,Coimbatore,11.0102,76.9701,Poor,98.54,26.46,19-03-2026 13:58
verypoor_042.jpg,Coimbatore,11.0102,76.9701,Poor,99.2,65.02,19-03-2026 13:58
verypoor_002.jpg,Chennai,13.0895,80.2739,Poor,87.26,13.6,23-03-2026 12:53
verypoor_016.jpg,Chennai,13.0895,80.2739,Poor,99.39,23.27,23-03-2026 12:54
verypoor_018.jpg,Chennai,13.0895,80.2739,Poor,95.02,10.83,23-03-2026 12:54
verypoor_029.jpg,Chennai,13.0895,80.2739,Poor,98.83,75.34,23-03-2026 12:54
verypoor_033.jpg,Chennai,13.0895,80.2739,Poor,98.54,26.46,23-03-2026 12:54
verypoor_042.jpg,Chennai,13.0895,80.2739,Poor,99.2,65.02,23-03-2026 12:54
poor_021.jpg,Coimbatore,11.0102,76.9701,Severe,49.77,4.16,23-03-2026 20:22
verypoor_016.jpg,Coimbatore,11.0102,76.9701,Poor,99.93,23.27,23-03-2026 20:23
